06-Jan-2022 14:36:18.537 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:36:18.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:36:18.564 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:36:18.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:36:18.568 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:36:19.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:19.737 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1496] milliseconds
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:36:19.815 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:36:19.833 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [408] ms
06-Jan-2022 14:36:20.242 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 14:36:20.290 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [48] ms
06-Jan-2022 14:36:20.291 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [514] ms
06-Jan-2022 14:36:20.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [23] ms
06-Jan-2022 14:36:20.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 14:36:20.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [31] ms
06-Jan-2022 14:36:20.864 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:36:20.888 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1151] milliseconds
06-Jan-2022 14:55:08.469 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 14:55:08.471 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.482 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 14:55:08.528 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:08.532 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.135 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 14:55:09.138 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.139 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 14:55:09.144 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 14:55:09.145 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 14:55:09.147 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 14:55:09.530 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 14:55:09.588 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [708] milliseconds
06-Jan-2022 14:55:09.639 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 14:55:09.640 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 14:55:09.670 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 14:55:10.001 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
06-Jan-2022 15:58:35.816 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:58:35.817 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:58:35.819 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:58:36.197 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:58:36.242 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [670] milliseconds
06-Jan-2022 15:58:36.279 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:58:36.279 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:58:36.302 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:58:36.343 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:58:36.882 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [577] ms
06-Jan-2022 15:58:36.883 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:58:36.918 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [35] ms
06-Jan-2022 15:58:36.919 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:58:36.975 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [57] ms
06-Jan-2022 15:58:36.981 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:58:37.525 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [546] ms
06-Jan-2022 15:58:37.526 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:58:37.553 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [27] ms
06-Jan-2022 15:58:37.553 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:58:37.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [63] ms
06-Jan-2022 15:58:37.629 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:58:37.657 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1415] milliseconds
06-Jan-2022 15:59:14.802 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 15:59:14.804 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:59:14.812 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 15:59:14.839 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:59:14.846 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:59:15.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 15:59:15.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 15:59:15.713 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:59:15.714 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 15:59:15.720 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 15:59:15.722 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 15:59:16.111 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:59:16.167 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [903] milliseconds
06-Jan-2022 15:59:16.221 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 15:59:16.221 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 15:59:16.265 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
06-Jan-2022 15:59:16.324 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0] was found with a last modified time that did not match the associated WAR. It will be deleted.
06-Jan-2022 15:59:16.805 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war] has finished in [539] ms
06-Jan-2022 15:59:16.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs]
06-Jan-2022 15:59:16.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/docs] has finished in [22] ms
06-Jan-2022 15:59:16.829 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager]
06-Jan-2022 15:59:16.903 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/manager] has finished in [74] ms
06-Jan-2022 15:59:16.904 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples]
06-Jan-2022 15:59:17.385 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/examples] has finished in [481] ms
06-Jan-2022 15:59:17.386 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT]
06-Jan-2022 15:59:17.431 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/ROOT] has finished in [45] ms
06-Jan-2022 15:59:17.432 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager]
06-Jan-2022 15:59:17.482 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/host-manager] has finished in [50] ms
06-Jan-2022 15:59:17.490 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Jan-2022 15:59:17.557 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1389] milliseconds
06-Jan-2022 16:02:37.360 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
06-Jan-2022 16:02:37.363 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 16:02:37.372 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Jan-2022 16:02:37.408 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
06-Jan-2022 16:02:37.425 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
06-Jan-2022 16:02:38.204 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
06-Jan-2022 16:02:38.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
06-Jan-2022 16:02:38.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
06-Jan-2022 16:02:38.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
06-Jan-2022 16:02:38.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             11.2.3
06-Jan-2022 16:02:38.207 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
06-Jan-2022 16:02:38.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/mac/Library/Java/JavaVirtualMachines/corretto-1.8.0_302/Contents/Home/jre
06-Jan-2022 16:02:38.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_302-b08
06-Jan-2022 16:02:38.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
06-Jan-2022 16:02:38.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 16:02:38.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/conf/logging.properties
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14
06-Jan-2022 16:02:38.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/temp
06-Jan-2022 16:02:38.217 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/mac/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Jan-2022 16:02:39.144 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Jan-2022 16:02:39.444 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1467] milliseconds
06-Jan-2022 16:02:39.697 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Jan-2022 16:02:39.697 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
06-Jan-2022 16:02:39.746 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/mac/Documents/MyProjects/apache-tomcat-10.0.14/webapps/Cinema-1.0.war]
